district,block,village_name,village_code
Puri,Gop,କପୂରକୁଞ୍ଚା,1110021
Puri,Gop,କବିରାଜପୁର,1110148
Puri,Gop,କରମଙ୍ଗା,1110104
Puri,Gop,କରମଙ୍ଗା,1110217
Puri,Gop,କାଳିଆପୋଖରୀ,1110005
Puri,Gop,କୁଆଁପଡା,1110149
Puri,Gop,କୁଣ୍ଡିସ,1110063
Puri,Gop,କୁଣ୍ଢେଇଚାଉଳ,1110064
Puri,Gop,କୁନଙ୍ଗ,1110083
Puri,Gop,କୁରୁଜଙ୍ଗା,1110125
Puri,Gop,କୁଶିଙ୍ଗା,1110050
Puri,Gop,କୁସପୁର,1110034
Puri,Gop,କେଉତୁଙ୍ଗା,1110076
Puri,Gop,କୋଣାର୍କ,1110105
Puri,Gop,କୋପରା,1110077
Puri,Gop,କୋରୁଆଳ,1110218
Puri,Gop,କୋଲର,1110192
Puri,Gop,କୋଶଳଦା,1110051
Puri,Gop,ଖଗିପୁର,1110176
Puri,Gop,ଖଣ୍ଡମୁହାଣ,1110111
Puri,Gop,ଖଣ୍ଡସାହି,1110006
Puri,Gop,ଖରଗାଁ,1110185
Puri,Gop,ଖରୀସୋ,1110035
Puri,Gop,ଖଳକଟା,1110183
Puri,Gop,ଖାଣିଜ ପୁର,1110193
Puri,Gop,ଗଇଁଣ୍ଡୋଳ,1110129
Puri,Gop,ଗଡକରମଳା,1110025
Puri,Gop,ଗଡଜଙ୍ଗା,1110036
Puri,Gop,ଗଡବାଙ୍ଗର,1110150
Puri,Gop,ଗଡଭିଙ୍ଗୁରା,1110130
Puri,Gop,ଗଡରୂପାସ,1110084
Puri,Gop,ଗଡସିଠା,1110037
Puri,Gop,ଗଣେଶ୍ଵରପୁର,1110052
Puri,Gop,ଗବଡୀହ,1110007
Puri,Gop,ଗଳଦାରୀ,1110053
Puri,Gop,ଗାଗପୁର,1110106
Puri,Gop,ଗିରିମା,1110030
Puri,Gop,ଗିରିମାକାଆଁରା,1110065
Puri,Gop,ଗୁଣ୍ଡି,1110085
Puri,Gop,ଗୁନିଆ,1110008
Puri,Gop,ଗୋପ,1110038
Puri,Gop,ଗୋଲପୁର,1110151
Puri,Gop,ଚଟାବରାଇ,1110152
Puri,Gop,ଚଟୋଳ,1110112
Puri,Gop,ଚଢେଇଗାଁ,1110153
Puri,Gop,ଚିତ୍ରା,1110066
Puri,Gop,ଛଇତନା,1110131
Puri,Gop,ଜଖରା,1110154
Puri,Gop,ଜଙ୍ଗଲ ବୋରୀ,1110187
Puri,Gop,ଜମରା,1110039
Puri,Gop,ଜିରକଣା,1110040
Puri,Gop,ଜୁଣେଇ ଓରଫ ରଣପଡା,1110086
Puri,Gop,ଡଭାର,1110009
Puri,Gop,ତରକୋର,1110177
Puri,Gop,ତରହଣା,1110113
Puri,Gop,ତାଳକପା,1110114
Puri,Gop,ତିରୁଣା,1110219
Puri,Gop,ତିଳକୁସୁମା,1110067
Puri,Gop,ତିଳପଦାଗଡ,1110054
Puri,Gop,ଥୋରବ,1110132
Puri,Gop,ଦଳଭା,1110170
Puri,Gop,ଦିଗିତପୁର,1110115
Puri,Gop,ଦିହୁଡା,1110055
Puri,Gop,ଦୁବତରା,1110155
Puri,Gop,ଦୁର୍ଗାପୁର,1110220
Puri,Gop,ଦୁର୍ଗେଶ୍ଵର,1110204
Puri,Gop,ଦେସୁଣ୍ଠି,1110194
Puri,Gop,ଦେସ୍ଥଳୀ,1110195
Puri,Gop,ଦୋପଡା,1110156
Puri,Gop,ଦୋହିତାଖଣ୍ଡ,1110231
Puri,Gop,ଧୂମାଲୋ,1110196
Puri,Gop,ନଇରାଶାସନ,1110010
Puri,Gop,ନଖିସାହି,1110133
Puri,Gop,ନରସିଂହପୁର ଶାସନ,1110197
Puri,Gop,ନରସିଂହପୁର ହାଟ,1110198
Puri,Gop,ନରୋଡ,1110041
Puri,Gop,ନାଗପୁର,1110157
Puri,Gop,ନାରୁଅ,1110158
Puri,Gop,ନାଲିହଣା,1110134
Puri,Gop,ନାହିଟି,1110026
Puri,Gop,ନିପାଣିଆ,1110188
Puri,Gop,ନିଳକଣ୍ଠପଡା,1110135
Puri,Gop,ନୀଗୁଣ୍ଡି,1110033
Puri,Gop,ନୁଆଖୋଲମରା,1110011
Puri,Gop,ନୁଣହାର,1110056
Puri,Gop,ନୂଆଗାଁ,1110087
Puri,Gop,ପଇତାବରେଇ,1110088
Puri,Gop,ପରାଳ,1110159
Puri,Gop,ପହରା,1110042
Puri,Gop,ପାଇକପଡା,1110136
Puri,Gop,ପାଞ୍ଚଣା,1110221
Puri,Gop,ପାଟଳିଆ,1110031
Puri,Gop,ପାଣିସିଉଳି,1110160
Puri,Gop,ପାରିଓରେଇ,1110068
Puri,Gop,ପାରିକଣ୍ଟିଆ,1110057
Puri,Gop,ପାରିଚଢାଇ,1110126
Puri,Gop,ପିଣ୍ଡୋଳ,1110205
Puri,Gop,ପୁଟୁପଡା,1110161
Puri,Gop,ପୋଡତରା,1110162
Puri,Gop,ପୋଦନା,1110208
Puri,Gop,ଫଣଫଣା,1110137
Puri,Gop,ବଇରିପୁର,1110127
Puri,Gop,ବଉଲାଙ୍ଗ,1110209
Puri,Gop,ବଗଳେଇ,1110089
Puri,Gop,ବଟଳିଭୁଆଁ,1110139
Puri,Gop,ବଡଆଳଇ,1110012
Puri,Gop,ବଡକିଆପାଳ,1110222
Puri,Gop,ବଡକିଳା,1110069
Puri,Gop,ବଡକୁନ୍ଦୁରା,1110078
Puri,Gop,ବଡଗାଁ,1110163
Puri,Gop,ବଡତରା,1110090
Puri,Gop,ବଡମାଛମରା,1110223
Puri,Gop,ବଣହରା,1110210
Puri,Gop,ବଣିଆସାହି,1110116
Puri,Gop,ବନାଖଣ୍ଡି,1110091
Puri,Gop,ବନ୍ତଳିଗାଁ,1110128
Puri,Gop,ବନ୍ଦାଳୋ,1110178
Puri,Gop,ବମ,1110179
Puri,Gop,ବରିମୁଣ୍ଡ,1110224
Puri,Gop,ବାଁବରଡା,1110164
Puri,Gop,ବାଙ୍କୀପୁର,1110171
Puri,Gop,ବାଙ୍ଗୋର,1110186
Puri,Gop,ବାଟୁଳିଆ ଓରଫ କେଶରପୁର,1110140
Puri,Gop,ବାଣିଲୋ,1110092
Puri,Gop,ବାୟାକୁଦା ଓରଫ ପୁରସ୍ତମ ପୁର,1110043
Puri,Gop,ବାଲିବସ୍ତ,1110013
Puri,Gop,ବାହାରଣା,1110093
Puri,Gop,ବାହାରଦରୀଗାଁ,1110014
Puri,Gop,ବିରତୁଙ୍ଗ,1110027
Puri,Gop,ବିଶରପୁର,1110044
Puri,Gop,ବିଶରପୁର,1110058
Puri,Gop,ବିଶୁଳି ପଡା,1110189
Puri,Gop,ବେଗୁନୀଆ,1110094
Puri,Gop,ବେଦପୁର,1110095
Puri,Gop,ବେରୁହଁ,1110107
Puri,Gop,ବେହେରେଡା,1110117
Puri,Gop,ଭଇରପୁର,1110230
Puri,Gop,ଭଦିଶ,1110019
Puri,Gop,ଭାରଗୋଳ,1110199
Puri,Gop,ଭିତରଦରିଗାଁ,1110015
Puri,Gop,ଭିୟାଁପଡା,1110211
Puri,Gop,ଭୀମପୁର,1110141
Puri,Gop,ଭୁଆଁ,1110165
Puri,Gop,ଭୋଗପଡା,1110070
Puri,Gop,ମଣ୍ଡାପୋଖରୀ,1110071
Puri,Gop,ମଦରଙ୍ଗ,1110166
Puri,Gop,ମନାପଡା,1110028
Puri,Gop,ମରଦ,1110029
Puri,Gop,ମଲ୍ଲଗାଁ,1110103
Puri,Gop,ମହଲପଡା,1110072
Puri,Gop,ମହାପୁର,1110118
Puri,Gop,ମାଞ୍ଚିଆ,1110167
Puri,Gop,ମାଟିଆପଡା,1110096
Puri,Gop,ମାଧିପୁର,1110108
Puri,Gop,ମାହାଙ୍ଗା,1110045
Puri,Gop,ମୁରୁଡା,1110225
Puri,Gop,ମୁର୍କୁଣ୍ଡି,1110097
Puri,Gop,ମୁଳିସାହି,1110109
Puri,Gop,ଯନ୍ତ୍ରଣା,1110098
Puri,Gop,ଯୋଗେଶ୍ଵର ପୁର,1110200
Puri,Gop,ରଙ୍କୋଇ,1110020
Puri,Gop,ରାହାଙ୍ଗ ଗୋରଡା,1110016
Puri,Gop,ରୁପାସ,1110180
Puri,Gop,ରୁଷିପଡା,1110119
Puri,Gop,ରେଢୁଆ,1110073
Puri,Gop,ଶଙ୍ଖତୀରା,1110022
Puri,Gop,ଶାଗେଣା,1110120
Puri,Gop,ଶିରୀହଣା,1110138
Puri,Gop,ଶିଶୋ,1110059
Puri,Gop,ଶୀରିପୁର,1110102
Puri,Gop,ଶୋଭନପୁର,1110060
Puri,Gop,ଶ୍ରୀକେରଣ୍ଡା,1110061
Puri,Gop,ଷୋଳପୁର,1110172
Puri,Gop,ସଡାଂଶ,1110121
Puri,Gop,ସଦାନନ୍ଦପୁର,1110181
Puri,Gop,ସନ୍ତରସ,1110017
Puri,Gop,ସମାଆଙ୍କୁଲା,1110226
Puri,Gop,ସାଉରିଆ,1110032
Puri,Gop,ସାନ ଆଳଇ,1110018
Puri,Gop,ସାନକିଆପାଳ,1110227
Puri,Gop,ସାନକୁନ୍ଦୁରା,1110074
Puri,Gop,ସାରଡା,1110099
Puri,Gop,ସାରୋଡ,1110046
Puri,Gop,ସାହୁଖଣତା,1110184
Puri,Gop,ସିଠୁରା,1110228
Puri,Gop,ସିମିଳି,1110100
Puri,Gop,ସିମୁଳି,1110206
Puri,Gop,ସିରେଇ,1110201
Puri,Gop,ସୁଆରୋ,1110212
Puri,Gop,ସୁଜାନଗର,1110168
Puri,Gop,ସୁତନ,1110182
Puri,Gop,ସୁଦଖଣ୍ଡ,1110122
Puri,Gop,ସୋରଭା,1110229
Puri,Gop,ସୋହଣା,1110207
Puri,Gop,ହନ୍ତସୁରା,1110101
Puri,Gop,ହାଇଙ୍ଗରା,1110169
Puri,Gop,ହେଲାରୀ,1110047
Puri,Kakatpur,ଅଣି ପାଟିଆ,1105183
Puri,Kakatpur,ଅନନ୍ତପୁର,1105092
Puri,Kakatpur,ଅବଦାନ,1105182
Puri,Kakatpur,ଆଜମପୁର,1105093
Puri,Kakatpur,ଆଡୁଆଳ,1105185
Puri,Kakatpur,ଆରୁହା,1105184
Puri,Kakatpur,ଇଟାପଦା,1105094
Puri,Kakatpur,ଉପୁଳା,1105186
Puri,Kakatpur,ଓଡସ ମଳ,1105188
Puri,Kakatpur,ଓଥକା,1105130
Puri,Kakatpur,ଓରେଇ,1105187
Puri,Kakatpur,ଓସଳଙ୍ଗ,1105189
Puri,Kakatpur,କଂସିଲୋ,1105195
Puri,Kakatpur,କଜଳ ପାତିଆ,1105190
Puri,Kakatpur,କଟକଣା,1105098
Puri,Kakatpur,କଣିଆ,1105261
Puri,Kakatpur,କଣ୍ଟାପଡା,1105131
Puri,Kakatpur,କନ୍ତିମଳା,1105264
Puri,Kakatpur,କନ୍ଦଳପୁର,1105096
Puri,Kakatpur,କରୁଣା,1105097
Puri,Kakatpur,କଲମ ପାଟ,1105263
Puri,Kakatpur,କଳମ,1105262
Puri,Kakatpur,କାକଟପୁର,1105099
Puri,Kakatpur,କାଦୁଆ ନୁଆଗାଁ,1105191
Puri,Kakatpur,କାହାଳ,1105082
Puri,Kakatpur,କିଆକଣି,1105265
Puri,Kakatpur,କୁଅପଦା,1105100
Puri,Kakatpur,କୁଞ୍ଜ,1105193
Puri,Kakatpur,କୁଣ୍ଢେଇ,1105101
Puri,Kakatpur,କୁରିଜଙ୍ଗ,1105192
Puri,Kakatpur,କୁରୁଜଙ୍ଗା,1105102
Puri,Kakatpur,କୁରୁମ,1105194
Puri,Kakatpur,କୋତାଙ୍ଗ,1105267
Puri,Kakatpur,ଖନ୍ଦୋଳ,1105196
Puri,Kakatpur,ଖେରଙ୍ଗ,1105197
Puri,Kakatpur,ଗଡନାୟରଛଡା,1105105
Puri,Kakatpur,ଗୁହାଳ ପୁର,1105198
Puri,Kakatpur,ଗୋକୁଳପୁର,1105106
Puri,Kakatpur,ଗୋଧନପଡା,1105199
Puri,Kakatpur,ଗୋପୀକାନ୍ତପୁର,1105132
Puri,Kakatpur,ଚଟୁଅଣକ,1105200
Puri,Kakatpur,ଚମ୍ପାହାର,1105201
Puri,Kakatpur,ଛେଳି ବେରୁହାଁ,1105202
Puri,Kakatpur,ଛୋଟରାପୁର,1105107
Puri,Kakatpur,ଛୋଟୀପଡା,1105269
Puri,Kakatpur,ଜଗନ୍ନାଥ ପଡା,1105203
Puri,Kakatpur,ଜମରା,1105205
Puri,Kakatpur,ଜଳେଶ୍ଵରପଡା,1105119
Puri,Kakatpur,ଟିକରପଡା,1105270
Puri,Kakatpur,ତଇଲୋ,1105206
Puri,Kakatpur,ତୟା,1105271
Puri,Kakatpur,ତରତୋ,1105108
Puri,Kakatpur,ତାଳଶୁଆଁ,1105207
Puri,Kakatpur,ତୁଳାମାଳ,1105133
Puri,Kakatpur,ତେନ୍ତୁଳିଆ,1105273
Puri,Kakatpur,ଦୁଧିଆବର,1105208
Puri,Kakatpur,ଦେଉଳି,1105109
Puri,Kakatpur,ଧନତିରି,1105209
Puri,Kakatpur,ନରଣ ପୁର,1105210
Puri,Kakatpur,ନରଣପୁର,1105110
Puri,Kakatpur,ନରୁଆଶଙ୍କରେଶ୍ଵର,1105111
Puri,Kakatpur,ନାସିକେଶ୍ଵର,1105275
Puri,Kakatpur,ପଲାବସ୍ତ,1105211
Puri,Kakatpur,ପାଟପୁର,1105112
Puri,Kakatpur,ପାଟସୁନ୍ଦର ପୁର,1105134
Puri,Kakatpur,ପାଟେଳିଗାଁ,1105113
Puri,Kakatpur,ପୂବେଇ,1105212
Puri,Kakatpur,ପ୍ରହରାଜ ପୁର,1105135
Puri,Kakatpur,ଫଣଫଣା,1105136
Puri,Kakatpur,ଫୁରୁଷି ପଡା,1105213
Puri,Kakatpur,ବଡଓଳଙ୍ଗର,1105114
Puri,Kakatpur,ବଡକୂଷ୍ଟି,1105214
Puri,Kakatpur,ବବୁଆ,1105218
Puri,Kakatpur,ବଲରା,1105137
Puri,Kakatpur,ବାଁ ବରଡା,1105219
Puri,Kakatpur,ବାଗଲ,1105215
Puri,Kakatpur,ବାଙ୍ଗୁରୀ ଗ୍ରାମ,1105279
Puri,Kakatpur,ବାଜପୁର,1105115
Puri,Kakatpur,ବାଣିଆ,1105278
Puri,Kakatpur,ବାମରା,1105216
Puri,Kakatpur,ବିଅଁଳ,1105217
Puri,Kakatpur,ବିଭୂତିପୁର,1105116
Puri,Kakatpur,ବେଲାରି ଝାଟୀଆ,1105220
Puri,Kakatpur,ବୋଦ ରାଉଳ,1105280
Puri,Kakatpur,ଭଣ୍ଡାଗଡ,1105117
Puri,Kakatpur,ଭଣ୍ଡିସାହି,1105138
Puri,Kakatpur,ଭାଣପୁର,1105221
Puri,Kakatpur,ମହାଦେବ ବସ୍ତ,1105139
Puri,Kakatpur,ମୁରୁଦାବାଦ,1105222
Puri,Kakatpur,ମୁଳାଗଡ,1105118
Puri,Kakatpur,ଯମତଳା,1105204
Puri,Kakatpur,ଯୋଗନିଦ୍ରା,1105223
Puri,Kakatpur,ରତାଗଡ,1105121
Puri,Kakatpur,ରାଏସ,1105254
Puri,Kakatpur,ରୁଙ୍କେଇ,1105120
Puri,Kakatpur,ଲତାହରଣ,1105122
Puri,Kakatpur,ଶନ୍ତରଶ,1105224
Puri,Kakatpur,ଶ୍ରୀ ଚନ୍ଦନ ପୁର,1105227
Puri,Kakatpur,ଶ୍ରୀରାମ ପୁର,1105123
Puri,Kakatpur,ଷଢଙ୍ଗି,1105225
Puri,Kakatpur,ସଡାଂଶ,1105124
Puri,Kakatpur,ସମିଆଁ,1105125
Puri,Kakatpur,ସାଡେଗାଁ,1105126
Puri,Kakatpur,ସାନ ଓଳଙ୍ଗର,1105128
Puri,Kakatpur,ସାନକୂଷ୍ଟି,1105226
Puri,Kakatpur,ସାରଙ୍ଗଧରପୁର,1105127
Puri,Kakatpur,ସାହୁବୁଦା,1105282
Puri,Kakatpur,ସିଂଘାରପାଳ,1105228
Puri,Kakatpur,ସୁଆର,1105283
Puri,Kakatpur,ସୁହାଗ ପୁର,1105140
Puri,Kakatpur,ସୁହାଣ ପୁର,1105141
Puri,Kakatpur,ସୋମନାଥ ପୁର,1105142
Puri,Kakatpur,ହରିଦାସପୁର,1105129
Puri,Kakatpur,ହଳଦୀ ବସନ୍ତ,1105284
Puri,Kakatpur,ହାସିନ ପୁର,1105143
Puri,Kanas,ଅଁଳା଼ଯୋଡି,1111092
Puri,Kanas,ଅଞ୍ଜୀରା,1111027
Puri,Kanas,ଅଡାଲ,1111001
Puri,Kanas,ଅଣ୍ଡାର଼ସିଂହ,1111123
Puri,Kanas,ଅଭଯପୁର,1111028
Puri,Kanas,ଅରିଣା଼ଭଣ୍ଡା଼ସାହି,1111029
Puri,Kanas,ଆଳିବାଡ,1111052
Puri,Kanas,ଇଛାପୁର ନ.1ମ୍ବର,1111071
Puri,Kanas,ଏକ଼ରୁଖା,1111124
Puri,Kanas,ଓଲାଣ,1111030
Puri,Kanas,ଓସ୍ତପାରୀ,1111072
Puri,Kanas,କଉଡିଆପୁର,1111031
Puri,Kanas,କଖାରୁବସ୍ତ,1111073
Puri,Kanas,କଣାସ,1111111
Puri,Kanas,କଣ୍ଠପଡା,1111096
Puri,Kanas,କରମଳା,1111053
Puri,Kanas,କଳା଼ପଦର,1111012
Puri,Kanas,କାଙ଼୍ପୁର,1111002
Puri,Kanas,କାତପଡା,1111097
Puri,Kanas,କାଦୁଆ,1111013
Puri,Kanas,କାଳିଘଡୀ,1111014
Puri,Kanas,କୂଅଁରପୁର,1111125
Puri,Kanas,କୃଷ୍ଣ଼ନଗର,1111112
Puri,Kanas,କେଶରପୁର,1111074
Puri,Kanas,କୋଟ଼କଣା,1111126
Puri,Kanas,ଖଣ୍ଡ଼ହୋତା,1111054
Puri,Kanas,ଖୁଣ୍ଟିଆବାଣ଼ପୁର,1111003
Puri,Kanas,ଗଡ ଖାରଦ ନଂ - 2,1111005
Puri,Kanas,ଗଡ଼ଖାରଦ 1,1111004
Puri,Kanas,ଗଡ଼ବଡ଼ପଦା,1111032
Puri,Kanas,ଗଡ଼ବଡ଼ପୁଟ,1111093
Puri,Kanas,ଗଡମାଟିଆପଡା,1111075
Puri,Kanas,ଗଡ଼ସାନପୁଟ,1111094
Puri,Kanas,ଗଡସାହି,1111113
Puri,Kanas,ଗଡିଶା଼ଗୋଦା,1111015
Puri,Kanas,ଗାଉପଡ଼ା,1111098
Puri,Kanas,ଗୁଆଡିଆ,1111055
Puri,Kanas,ଗୋପିନାଥ଼ପୁର,1111016
Puri,Kanas,ଗୋମୁଣ୍ଡା,1111076
Puri,Kanas,ଗୋଲରା,1111056
Puri,Kanas,ଚକମୂଳୁବସନ୍ତ,1111057
Puri,Kanas,ଚକ଼ସିରାଇ,1111114
Puri,Kanas,ଚଞ୍ଚାଇପଡା,1111099
Puri,Kanas,ଚଡକ଼ପୁର,1111127
Puri,Kanas,ଚାନ୍ଦପଡା,1111115
Puri,Kanas,ଚାନ୍ଦପଡାବଳାଜିତପୁର,1111100
Puri,Kanas,ଚୁପୁରୁଙ୍ଗି,1111017
Puri,Kanas,ଜଗନ୍ନାଥ଼ପୁର,1111128
Puri,Kanas,ଜଙ୍କିଆ,1111116
Puri,Kanas,ଜଙ୍ଗାହାର,1111129
Puri,Kanas,ଜାଗୁଳାଇପଦର,1111018
Puri,Kanas,ଜାଲିଆପଡା,1111033
Puri,Kanas,ଜୁଣୁପଦା,1111077
Puri,Kanas,ଝାରଡା,1111130
Puri,Kanas,ଟଣମଣ,1111034
Puri,Kanas,ଟାଇଁଲୋ,1111035
Puri,Kanas,ଡିମିରି,1111117
Puri,Kanas,ଡେଲାଙ୍ଗଚାରିପଡା,1111095
Puri,Kanas,ତରପଡା,1111078
Puri,Kanas,ତିଗିରିଆ,1111058
Puri,Kanas,ତିପୁରୀ,1111101
Puri,Kanas,ତ୍ରିଲୋଚନପୁର,1111102
Puri,Kanas,ଦିବ୍ୟସିଂହ଼ପୁର,1111036
Puri,Kanas,ଦୁଛିଆ,1111006
Puri,Kanas,ଦୁପୁର,1111059
Puri,Kanas,ଦେଇପୁର,1111007
Puri,Kanas,ଦେଠୀଆପଡା,1111131
Puri,Kanas,ଦୋକନ୍ଦା,1111079
Puri,Kanas,ଧୁଆଁଳ,1111080
Puri,Kanas,ନଡୁଆପୁର,1111060
Puri,Kanas,ନନ୍ଦୁଗୋଦା,1111132
Puri,Kanas,ନାବଡା,1111061
Puri,Kanas,ନୁଆଗାଁ,1111019
Puri,Kanas,ନୂଆପଡା,1111103
Puri,Kanas,ପରିମାଣ୍ଡୁପୁର,1111133
Puri,Kanas,ପସିଆପଡା,1111118
Puri,Kanas,ପାଇକ଼ମରା,1111020
Puri,Kanas,ପାଇକ଼ମାରା,1111021
Puri,Kanas,ପାଟ଼ଯୋଷୀପୁର,1111037
Puri,Kanas,ପାଣ୍ଡିଆକେରା,1111081
Puri,Kanas,ପାହିଲୁଣ୍ଡୀ,1111022
Puri,Kanas,ବକୁ,1111038
Puri,Kanas,ବକ୍ରୁସାହି,1111134
Puri,Kanas,ବଗିପଡା,1111082
Puri,Kanas,ବଡାଲ,1111008
Puri,Kanas,ବଡାସ,1111083
Puri,Kanas,ବନ୍ଧ଼ମୁଣ୍ଡା,1111039
Puri,Kanas,ବରାଗଡ,1111040
Puri,Kanas,ବଳଭଦ୍ରପୁର,1111084
Puri,Kanas,ବସନ୍ତ଼ପୁର,1111062
Puri,Kanas,ବାଇଗଣତଳି,1111085
Puri,Kanas,ବାଦଲପୁର,1111104
Puri,Kanas,ବାଯ଼ପଦର,1111009
Puri,Kanas,ବାରଦା,1111105
Puri,Kanas,ବାରିମଣ୍ଡଳ,1111106
Puri,Kanas,ବାଲିପଡା,1111063
Puri,Kanas,ବାଲିପାଟଣା,1111086
Puri,Kanas,ବାଲୁପଡା,1111041
Puri,Kanas,ବାହାର଼କୁଦା,1111023
Puri,Kanas,ବିଜିପୁର,1111135
Puri,Kanas,ବିଝନ,1111064
Puri,Kanas,ବୀଣ୍ଡି ପୁର,1111010
Puri,Kanas,ବୀର଼କେଶର଼ପୁର,1111042
Puri,Kanas,ବେଢା଼ତଣ୍ଡୁଳ,1111043
Puri,Kanas,ବେଣାଗାଁ,1111119
Puri,Kanas,ବୋତଳମା,1111087
Puri,Kanas,ଭାଟପଡା,1111107
Puri,Kanas,ଭାଟପଡା଼ଓର୞ଜୟପୁର,1111044
Puri,Kanas,ମଣିଯପୁର ନଂ.1,1111089
Puri,Kanas,ମଣିଯପୁର ନଂ-2,1111088
Puri,Kanas,ମନାପୁର,1111108
Puri,Kanas,ମାଙ୍କଗାଁ,1111011
Puri,Kanas,ମାଢୁପୁର,1111136
Puri,Kanas,ମାହାଳ,1111090
Puri,Kanas,ମୂଳବସନ୍ତ,1111065
Puri,Kanas,ମୈତ୍ର଼ତ୍ରିଲୋଚନପୁର,1111045
Puri,Kanas,ଯାମିଲ଼ଗୋଦା,1111066
Puri,Kanas,ରକ୍ତପଟା,1111091
Puri,Kanas,ରାଇଗୁରିପୁର,1111046
Puri,Kanas,ରାଣୀପଡା,1111109
Puri,Kanas,ରାଧାକୃଷ୍ଣ ପୁର,1111137
Puri,Kanas,ରାଧାମୋହନପୁର,1111138
Puri,Kanas,ରାହାଣ୍ଡିଆ,1111120
Puri,Kanas,ରୁଢୁପୁର,1111139
Puri,Kanas,ଲୁଣିଆପଦର,1111024
Puri,Kanas,ଲୁଣିଆବନ୍ଧ,1111047
Puri,Kanas,ଶ୍ରୀ ମକୁନ୍ଦ଼ପୁର,1111048
Puri,Kanas,ସନିଗାଁ,1111067
Puri,Kanas,ସହନା,1111121
Puri,Kanas,ସାହାସ଼ପୁର,1111025
Puri,Kanas,ସାହୁ଼ପଡା,1111049
Puri,Kanas,ସିରିଆପଡା,1111050
Puri,Kanas,ସିରିପୁର,1111026
Puri,Kanas,ସିରେଇ,1111122
Puri,Kanas,ସୁଦାଗର,1111110
Puri,Kanas,ସୁହାଗପୁର,1111068
Puri,Kanas,ସୋଢର଼ପୁର,1111051
Puri,Kanas,ହରଷ଼ପଡା,1111069
Puri,Kanas,ହରିପୁର,1111070
Puri,Krishnaprasad,ଅଁଳାକୁଦା,1101086
Puri,Krishnaprasad,ଅଣୁଆ,1101039
Puri,Krishnaprasad,ଅଦଲାବାଦ,1101023
Puri,Krishnaprasad,ଅରଖକୁଦା,1101005
Puri,Krishnaprasad,ଅଲଣ୍ଡା,1101048
Puri,Krishnaprasad,ଅଲଣ୍ଡା ପଟଣା,1101060
Puri,Krishnaprasad,ଇପିଙ୍ଗ,1101053
Puri,Krishnaprasad,ଉଠାଣି କୁଦା,1101044
Puri,Krishnaprasad,ଉଦୟଗିରୀ,1101021
Puri,Krishnaprasad,ଓରା,1101036
Puri,Krishnaprasad,କଣ୍ଡରା ଗାଁ,1101051
Puri,Krishnaprasad,କମଳାସିଙ୍ଗ,1101073
Puri,Krishnaprasad,କହ୍ନେଇପୁର,1101034
Puri,Krishnaprasad,କାଣ୍ଡସର,1101015
Puri,Krishnaprasad,କାଦକଣି,1101001
Puri,Krishnaprasad,କାଳଦ,1101065
Puri,Krishnaprasad,କାଳୀଜାଇ ପାହାଡ,1101055
Puri,Krishnaprasad,କୁଅଁରପୁର,1101009
Puri,Krishnaprasad,କୁମ୍ପୁରୀ,1101033
Puri,Krishnaprasad,କୁରୁପାଳ,1101085
Puri,Krishnaprasad,କୃଷ୍ଣପ୍ରସାଦ,1101057
Puri,Krishnaprasad,ଖଟିଆ କୁଦି,1101052
Puri,Krishnaprasad,ଖଟିସାହି,1101092
Puri,Krishnaprasad,ଖିରି ସାହି,1101075
Puri,Krishnaprasad,ଖୋଲଗଞ୍ଜ,1101028
Puri,Krishnaprasad,ଖୋଲା ମୁହାଁଣ,1101042
Puri,Krishnaprasad,ଗିଲିନାସି,1101032
Puri,Krishnaprasad,ଗୁରୁବାଇ,1101091
Puri,Krishnaprasad,ଗୋପାଳପୁର,1101035
Puri,Krishnaprasad,ଗୋବରଧୁଳି,1101081
Puri,Krishnaprasad,ଗୋମୁଣ୍ଡିଆ,1101069
Puri,Krishnaprasad,ଗୋଲପୁର,1101080
Puri,Krishnaprasad,ଗୌରୁଷି,1101084
Puri,Krishnaprasad,ଚଢେୟା,1101063
Puri,Krishnaprasad,ଚିତ୍ରକୋଟ,1101059
Puri,Krishnaprasad,ଜହ୍ନି କୁଦା,1101088
Puri,Krishnaprasad,ଜାଗିରକୁଦା,1101050
Puri,Krishnaprasad,ଜେନାପୁର,1101083
Puri,Krishnaprasad,ଝାରକଟା,1101077
Puri,Krishnaprasad,ଟୁବୁକା,1101067
Puri,Krishnaprasad,ତଳଙ୍ଗିରି,1101008
Puri,Krishnaprasad,ତାଳତଳା,1101017
Puri,Krishnaprasad,ତିତିପ,1101062
Puri,Krishnaprasad,ତୀଛଣି,1101058
Puri,Krishnaprasad,ଦେଉଳ ପଡା,1101072
Puri,Krishnaprasad,ନନ୍ଦଳା,1101004
Puri,Krishnaprasad,ନବା,1101024
Puri,Krishnaprasad,ନଳବଣ,1101056
Puri,Krishnaprasad,ନଳିତାକୁଦୀ,1101031
Puri,Krishnaprasad,ନୁଆପଡା,1101087
Puri,Krishnaprasad,ନୂଆଗାଁ,1101061
Puri,Krishnaprasad,ନୂଆଗାଁ,1101041
Puri,Krishnaprasad,ନୋଳିଆ ପଟଣା,1101038
Puri,Krishnaprasad,ପଥର କଟା,1101078
Puri,Krishnaprasad,ପଥରଗଞ୍ଜ,1101029
Puri,Krishnaprasad,ପରଳା,1101090
