district,block,village_name,village_code
???????,???????,????,0810150
???????,???????,????????,0810025
???????,???????,??????????,0810004
???????,???????,?????????,0810026
???????,???????,?????,0810027
???????,???????,??????,0810028
???????,???????,?????,0810111
???????,???????,?????,0810182
???????,???????,??????,0810135
???????,???????,??????,0810029
???????,???????,????????,0810151
???????,???????,?????,0810152
???????,???????,??????,0810224
???????,???????,?????????,0810112
???????,???????,????????,0810030
???????,???????,???????,0810183
???????,???????,?????????,0810172
???????,???????,?????,0810005
???????,???????,??????????,0810136
???????,???????,????????,0810081
???????,???????,??????,0810184
???????,???????,?????????,0810082
???????,???????,???????,0810186
???????,???????,?????????,0810187
???????,???????,????,0810185
???????,???????,????,0810225
???????,???????,??????,0810031
???????,???????,?????,0810006
???????,???????,??????,0810137
???????,???????,"??????,",0810130
???????,???????,?????,0810032
???????,???????,??????,0810033
???????,???????,????????????,0810083
???????,???????,?????????????,0810188
???????,???????,???????,0810153
???????,???????,??????,0810034
???????,???????,??????????,0810084
???????,???????,?????????,0810189
???????,???????,????????,0810190
???????,???????,????????,0810007
???????,???????,??????????,0810035
???????,???????,????????,0810191
???????,???????,??????,0810192
???????,???????,???????????,0810036
???????,???????,??????????,0810154
???????,???????,????,0810193
???????,???????,??????,0810085
???????,???????,???????????,0810037
???????,???????,???????,0810038
???????,???????,????,0810138
???????,???????,???????,0810139
???????,???????,????????,0810039
???????,???????,???????????,0810008
???????,???????,????????,0810173
???????,???????,?????,0810113
???????,???????,??????,0810114
???????,???????,?????? ????????,0810115
???????,???????,?????? ????,0810116
???????,???????,????,0810194
???????,???????,??????????,0810140
???????,???????,????????,0810195
???????,???????,?????,0810196
???????,???????,????????,0810117
???????,???????,????????,0810086
???????,???????,?????????,0810009
???????,???????,??????,0810197
???????,???????,????????,0810040
???????,???????,?????????,0810010
???????,???????,?????????,0810118
???????,???????,????????,0810155
???????,???????,??????????,0810199
???????,???????,????????,0810119
???????,???????,????????,0810201
???????,???????,?????????,0810156
???????,???????,???????,0810202
???????,???????,?????,0810200
???????,???????,??????????,0810157
???????,???????,??????????,0810203
???????,???????,??????????,0810141
???????,???????,???????????,0810042
???????,???????,???????,0810011
???????,???????,??????????,0810204
???????,???????,????????,0810043
???????,???????,??????,0810087
???????,???????,??????,0810088
???????,???????,???????,0810044
???????,???????,???????,0810045
???????,???????,??????????,0810046
???????,???????,??????,0810047
???????,???????,??????,0810120
???????,???????,???????,0810048
???????,???????,??????,0810089
???????,???????,??????,0810142
???????,???????,?????????,0810121
???????,???????,??????????,0810090
???????,???????,??????????,0810143
???????,???????,????,0810159
???????,???????,????????,0810049
???????,???????,?????????,0810122
???????,???????,?????,0810205
???????,???????,??????????,0810050
???????,???????,????????????,0810206
???????,???????,???????,0810207
???????,???????,?????????,0810208
???????,???????,?????,0810160
???????,???????,??????????,0810209
???????,???????,???????,0810158
???????,???????,????,0810091
???????,???????,?????????,0810012
???????,???????,?????,0810051
???????,???????,???????,0810210
???????,???????,?????????,0810052
???????,???????,????????,0810053
???????,???????,????????,0810054
???????,???????,?????????,0810013
???????,???????,?????,0810144
???????,???????,????????,0810092
???????,???????,?????,0810014
???????,???????,??????????,0810055
???????,???????,??????????,0810129
???????,???????,?????,0810162
???????,???????,????,0810211
???????,???????,?????????,0810093
???????,???????,?????,0810163
???????,???????,?????????,0810056
???????,???????,?????,0810161
???????,???????,????????,0810057
???????,???????,????????,0810094
???????,???????,???????,0810101
???????,???????,???????,0810123
???????,???????,???????,0810058
???????,???????,???????,0810059
???????,???????,???????,0810060
???????,???????,???????,0810015
???????,???????,?????????,0810016
???????,???????,????????,0810212
???????,???????,?????????,0810095
???????,???????,????????,0810061
???????,???????,????,0810145
???????,???????,?????,0810131
???????,???????,?????????,0810164
???????,???????,?????????,0810062
???????,???????,???????,0810063
???????,???????,????????,0810213
???????,???????,???????,0810214
???????,???????,???????,0810175
???????,???????,?????,0810064
???????,???????,??????????????,0810096
???????,???????,???????,0810146
???????,???????,???????,0810065
???????,???????,??????????,0810097
???????,???????,???????????,0810017
???????,???????,??????????,0810165
???????,???????,???????????,0810215
???????,???????,?????????,0810066
???????,???????,????????,0810102
???????,???????,?????,0810166
???????,???????,???????,0810018
???????,???????,???????,0810067
???????,???????,?????,0810216
???????,???????,??????,0810217
???????,???????,????????,0810167
???????,???????,????????????,0810103
???????,???????,?????,0810124
???????,???????,??????,0810098
???????,???????,???????,0810068
???????,???????,???????,0810069
???????,???????,???????,0810125
???????,???????,????,0810218
???????,???????,??????,0810219
???????,???????,???????,0810070
???????,???????,????????,0810168
???????,???????,?????????,0810071
???????,???????,?????????,0810174
???????,???????,?????????,0810169
???????,???????,???????,0810220
???????,???????,????,0810170
???????,???????,??????,0810072
???????,???????,????????,0810073
???????,???????,???????,0810074
???????,???????,????,0810099
???????,???????,??????????????,0810019
???????,???????,????????,0810075
???????,???????,?????????,0810076
???????,???????,?????,0810126
???????,???????,???????,0810020
???????,???????,?????????,0810077
???????,???????,?????????,0810127
???????,???????,??????,0810128
???????,???????,?????,0810078
???????,???????,?????,0810221
???????,???????,??????????,0810171
???????,???????,????,0810100
???????,???????,???????,0810222
???????,???????,?????????,0810147
???????,???????,????????,0810223
???????,???????,????????,0810079
???????,???????,????,0810041
???????,???????,????,0810198
???????,???????????,?????????,0807047
???????,???????????,???????????????,0807041
???????,???????????,?????????,0807076
???????,???????????,??????,0807056
???????,???????????,????????,0807045
???????,???????????,?????????,0807097
???????,???????????,???????,0807061
???????,???????????,??? ???????,0807020
???????,???????????,?????????,0807055
???????,???????????,?????????,0807050
???????,???????????,????????,0807088
???????,???????????,???????,0807027
???????,???????????,???????????,0807026
???????,???????????,????,0807115
???????,???????????,???????,0807054
???????,???????????,???????,0807043
???????,???????????,??????????,0807064
???????,???????????,????????????????,0807006
???????,???????????,???????????,0807032
???????,???????????,??????????,0807013
???????,???????????,??????,0807021
???????,???????????,???????????,0807010
???????,???????????,????????,0807089
???????,???????????,????????,0807004
???????,???????????,??????,0807057
???????,???????????,?????????,0807105
???????,???????????,????????,0807124
???????,???????????,??????????,0807058
???????,???????????,????????,0807035
???????,???????????,???????,0807102
???????,???????????,??????,0807087
???????,???????????,?????????,0807127
???????,???????????,?????????,0807119
???????,???????????,????????????,0807073
???????,???????????,?????????????,0807007
???????,???????????,??????????,0807031
???????,???????????,??????????,0807090
???????,???????????,?????????,0807128
???????,???????????,??????,0807084
???????,???????????,??????,0807059
???????,???????????,???????????,0807113
???????,???????????,??????????,0807081
???????,???????????,???????,0807100
???????,???????????,???????,0807092
???????,???????????,?????????,0807005
???????,???????????,???????,0807012
???????,???????????,????????,0807114
???????,???????????,??????,0807051
???????,???????????,????????,0807107
???????,???????????,??????,0807075
???????,???????????,???????????,0807106
???????,???????????,?????????,0807036
???????,???????????,????????,0807049
???????,???????????,?????????,0807122
???????,???????????,????????,0807008
???????,???????????,???????,0807118
???????,???????????,?????,0807002
???????,???????????,??????,0807016
???????,???????????,?????,0807003
???????,???????????,??????,0807069
???????,???????????,????????,0807044
???????,???????????,???????????,0807116
???????,???????????,??????????,0807079
???????,???????????,?????????????,0807017
???????,???????????,??????????,0807033
???????,???????????,?????????,0807072
???????,???????????,????????????,0807109
???????,???????????,????????,0807123
???????,???????????,?????????????,0807024
???????,???????????,????????,0807065
???????,???????????,????????,0807120
???????,???????????,???????,0807093
???????,???????????,??????,0807077
???????,???????????,??????????,0807074
???????,???????????,???????,0807096
???????,???????????,????????,0807111
???????,???????????,????????,0807103
???????,???????????,???????????,0807014
???????,???????????,?????????,0807029
???????,???????????,?????????????,0807030
???????,???????????,???????,0807095
???????,???????????,??????,0807099
???????,???????????,??????,0807018
???????,???????????,??????,0807066
???????,???????????,????,0807112
???????,???????????,????,0807117
???????,???????????,???????,0807094
???????,???????????,?????????,0807101
???????,???????????,???????,0807086
???????,???????????,????????,0807067
???????,???????????,???????,0807082
???????,???????????,???????,0807052
???????,???????????,????????,0807126
???????,???????????,??????,0807038
???????,???????????,??????,0807001
???????,???????????,???????,0807068
???????,???????????,???????,0807025
???????,???????????,????????,0807121
???????,???????????,???????,0807039
???????,???????????,????????,0807034
???????,???????????,???? ??????,0807053
???????,???????????,???????,0807098
???????,???????????,???????,0807037
???????,???????????,????????,0807011
???????,???????????,????????,0807022
???????,???????????,???????????,0807071
???????,???????????,??????,0807104
???????,???????????,???????????,0807091
???????,???????????,?????????,0807062
???????,???????????,??????????,0807042
???????,???????????,??????????,0807110
???????,???????????,????????,0807085
???????,???????????,????????,0807023
???????,???????????,???????????,0807125
???????,???????????,??????,0807019
???????,???????????,?????????,0807009
???????,???????????,??????,0807048
???????,???????????,??????????,0807108
???????,???????????,??????????,0807078
???????,???????????,????,0807080
???????,???????????,???????,0807046
???????,???????????,?????????,0807063
???????,???????????,?????,0807040
???????,???????????,?????????,0807070
???????,???????????,????????,0807083
???????,???????????,??????,0807060
???????,???????????,???? ???,0807015
???????,???????????,?????????,0807028
???????,???????,?????????,0806228
???????,???????,????,0806214
???????,???????,?????????,0806215
???????,???????,????????,0806243
???????,???????,???????,0806229
???????,???????,????????,0806227
???????,???????,????,0806223
???????,???????,????????,0806261
???????,???????,?????????,0806262
???????,???????,????????,0806244
???????,???????,??????,0806248
???????,???????,????????,0806260
???????,???????,??????,0806222
???????,???????,??????,0806203
???????,???????,????????,0806212
???????,???????,???????,0806220
???????,???????,??????????,0806259
???????,???????,?????????,0806258
???????,???????,??????????,0806255
???????,???????,????????,0806201
???????,???????,??????????,0806256
???????,???????,??????,0806200
???????,???????,????????,0806257
???????,???????,??????????,0806221
???????,???????,??????,0806197
???????,???????,????????,0806237
???????,???????,??????????,0806254
???????,???????,??????????,0806372
???????,???????,????????,0806275
???????,???????,??????,0806241
???????,???????,??????????,0806242
???????,???????,?????,0806276
???????,???????,??????,0806238
???????,???????,????,0806240
???????,???????,?????????,0806239
???????,???????,?????????,0806196
???????,???????,??????????,0806253
???????,???????,??????????,0806277
???????,???????,?????????,0806266
???????,???????,??????,0806267
???????,???????,???????,0806269
???????,???????,????????,0806268
???????,???????,??????,0806208
???????,???????,???????????,0806230
???????,???????,??????????,0806205
???????,???????,????,0806206
???????,???????,????????,0806231
???????,???????,????????,0806232
???????,???????,??????,0806207
???????,???????,??????,0806233
???????,???????,???????,0806246
???????,???????,???????,0806217
???????,???????,???????,0806250
???????,???????,?????????,0806219
???????,???????,???????,0806249
???????,???????,????????,0806199
???????,???????,???????????,0806218
???????,???????,????,0806198
???????,???????,????????,0806251
???????,???????,??????,0806216
???????,???????,???????????,0806213
???????,???????,?????????,0806263
???????,???????,????????,0806204
???????,???????,???????????,0806264
???????,???????,???????,0806265
???????,???????,??????,0806226
???????,???????,???????????,0806225
???????,???????,?????,0806224
???????,???????,?????,0806209
???????,???????,??????,0806210
???????,???????,????????,0806272
???????,???????,???????,0806245
???????,???????,????????,0806236
???????,???????,??????????,0806252
???????,???????,???????,0806273
???????,???????,????????,0806274
???????,???????,??????,0806247
???????,???????,??????,0806234
???????,???????,?????????,0806271
???????,???????,??????,0806270
???????,???????,?????,0806235
???????,??????????,????????,0812056
???????,??????????,????????,0812001
???????,??????????,????????,0812026
???????,??????????,??????,0812124
???????,??????????,???????????,0812057
???????,??????????,??????,0812027
???????,??????????,?????????,0812002
???????,??????????,??????????,0812003
???????,??????????,?????????,0812185
???????,??????????,?????????,0812028
???????,??????????,?????????,0812125
???????,??????????,???????,0812186
???????,??????????,???????????,0812058
???????,??????????,????,0812059
???????,??????????,????????,0812060
???????,??????????,??????????,0812126
???????,??????????,???????,0812158
???????,??????????,??????,0812061
???????,??????????,??????,0812159
???????,??????????,????????,0812062
???????,??????????,???????????,0812127
???????,??????????,?????????,0812187
???????,??????????,?????????,0812055
???????,??????????,?????????,0812029
???????,??????????,?????????,0812128
???????,??????????,????????,0812160
???????,??????????,????????,0812063
???????,??????????,??????,0812161
???????,??????????,???????????,0812064
???????,??????????,??????????,0812129
???????,??????????,?????????,0812065
???????,??????????,?????????,0812004
???????,??????????,????????,0812188
???????,??????????,???????,0812066
???????,??????????,?????????,0812067
???????,??????????,?????????,0812130
???????,??????????,????????,0812068
???????,??????????,??????,0812189
???????,??????????,???????,0812131
???????,??????????,???????,0812005
???????,??????????,????????????,0812132
???????,??????????,???????,0812069
???????,??????????,????????,0812070
???????,??????????,????????,0812230
???????,??????????,???????,0812006
???????,??????????,???????,0812030
???????,??????????,??????,0812072
???????,??????????,????????,0812073
???????,??????????,???????,0812190
???????,??????????,??????,0812162
???????,??????????,???????,0812191
???????,??????????,??????????,0812192
???????,??????????,?????? ???-I,0812233
???????,??????????,?????? ???-II,0812234
???????,??????????,??????,0812229
???????,??????????,??????????,0812227
???????,??????????,????,0812133
???????,??????????,??????,0812031
???????,??????????,??????????,0812032
???????,??????????,?????????,0812074
???????,??????????,?????????,0812075
???????,??????????,???????,0812071
???????,??????????,?????????,0812007
???????,??????????,??????,0812225
???????,??????????,????????,0812076
???????,??????????,??????,0812163
???????,??????????,???????,0812077
???????,??????????,?????????,0812034
???????,??????????,??????????,0812193
???????,??????????,???????,0812078
???????,??????????,?????????,0812134
???????,??????????,????????,0812033
???????,??????????,???,0812079
???????,??????????,?????????,0812194
???????,??????????,????????,0812080
???????,??????????,????????????,0812035
???????,??????????,?????,0812081
???????,??????????,?????????,0812164
???????,??????????,????????,0812082
???????,??????????,??????????,0812135
???????,??????????,???,0812008
???????,??????????,?????,0812195
???????,??????????,??????,0812083
???????,??????????,????????????,0812136
???????,??????????,????????????,0812196
???????,??????????,???????????,0812166
???????,??????????,???????,0812167
???????,??????????,?????,0812168
???????,??????????,????????,0812037
???????,??????????,????????,0812197
???????,??????????,?????????,0812169
???????,??????????,?????????,0812198
???????,??????????,??????????,0812199
???????,??????????,??????????,0812137
???????,??????????,???????,0812038
???????,??????????,???????,0812039
???????,??????????,??????????,0812040
???????,??????????,????????,0812041
???????,??????????,???????,0812170
???????,??????????,????????,0812084
???????,??????????,????????,0812138
???????,??????????,????????,0812009
???????,??????????,???????????,0812042
???????,??????????,??????,0812200
???????,??????????,???????,0812201
???????,??????????,??????????,0812202
???????,??????????,???????,0812085
???????,??????????,???????,0812086
???????,??????????,???????,0812087
???????,??????????,??????????,0812088
???????,??????????,????,0812010
???????,??????????,?????????,0812171
???????,??????????,??????????,0812089
???????,??????????,?????????,0812172
???????,??????????,????????????,0812203
???????,??????????,????????,0812139
???????,??????????,??????????,0812173
???????,??????????,??????????,0812011
???????,??????????,????,0812174
???????,??????????,????????,0812204
???????,??????????,????????,0812090
???????,??????????,????????,0812012
???????,??????????,????????,0812140
???????,??????????,????????,0812205
???????,??????????,??????????,0812013
???????,??????????,??????????,0812091
???????,??????????,??????????,0812092
???????,??????????,??????????,0812206
???????,??????????,?????????,0812207
???????,??????????,?????????,0812208
???????,??????????,???????,0812175
???????,??????????,????????????,0812093
???????,??????????,???????????,0812141
???????,??????????,????????,0812210
???????,??????????,??????,0812211
???????,??????????,???????,0812014
???????,??????????,??????,0812095
???????,??????????,??????????,0812212
???????,??????????,???????,0812096
???????,??????????,??????????,0812015
???????,??????????,????????,0812097
???????,??????????,?????????,0812016
???????,??????????,??????????,0812017
???????,??????????,??????????,0812018
???????,??????????,??????????,0812046
???????,??????????,??????,0812099
???????,??????????,???????,0812232
???????,??????????,???????,0812100
???????,??????????,??????????,0812019
???????,??????????,?????????,0812098
???????,??????????,????????????,0812045
???????,??????????,???????,0812020
???????,??????????,??????,0812176
???????,??????????,??????,0812144
???????,??????????,??????????,0812228
???????,??????????,????????,0812145
???????,??????????,???????,0812226
???????,??????????,?????,0812177
???????,??????????,????????????,0812146
???????,??????????,??????????????,0812213
???????,??????????,??????,0812043
???????,??????????,??????(?),0812044
???????,??????????,?????????,0812142
???????,??????????,?????,0812209
???????,??????????,?????,0812094
???????,??????????,???????,0812143
???????,??????????,???????,0812178
???????,??????????,????????,0812147
???????,??????????,????????,0812148
???????,??????????,????????,0812214
???????,??????????,????????,0812021
???????,??????????,??????????,0812022
???????,??????????,??????,0812048
???????,??????????,???????????,0812101
???????,??????????,?????????,0812047
???????,??????????,????????,0812102
???????,??????????,???????,0812179
???????,??????????,??????,0812023
???????,??????????,????????,0812180
???????,??????????,????????,0812215
???????,??????????,????????,0812181
???????,??????????,????????,0812149
???????,??????????,???????????,0812216
???????,??????????,????????,0812217
???????,??????????,??????????,0812218
???????,??????????,????,0812182
???????,??????????,?????????,0812150
???????,??????????,????????,0812103
???????,??????????,?????????,0812104
???????,??????????,????????,0812049
???????,??????????,??????????,0812105
???????,??????????,??????,0812151
???????,??????????,???????,0812106
???????,??????????,???????,0812050
???????,??????????,?????????,0812152
???????,??????????,???????,0812153
???????,??????????,????????,0812051
???????,??????????,????????,0812107
???????,??????????,???????,0812108
???????,??????????,??????????,0812024
???????,??????????,????????,0812219
???????,??????????,????????????,0812154
???????,??????????,?????????,0812109
???????,??????????,???????,0812220
???????,??????????,??????,0812110
???????,??????????,????????????,0812155
???????,??????????,????????,0812221
???????,??????????,????????,0812052
???????,??????????,??????????,0812111
???????,??????????,???????,0812112
???????,??????????,????,0812113
???????,??????????,???????,0812156
???????,??????????,????????,0812114
???????,??????????,?????????,0812183
???????,??????????,??????,0812025
???????,??????????,??????????,0812115
???????,??????????,???????,0812116
???????,??????????,????????,0812231
???????,??????????,??????????,0812117
???????,??????????,?????????,0812118
???????,??????????,?????????,0812119
???????,??????????,?????????,0812120
???????,??????????,?????????,0812053
???????,??????????,??????????,0812121
???????,??????????,??????????,0812222
???????,??????????,???????,0812122
???????,??????????,???????,0812184
???????,??????????,??????????,0812054
???????,??????????,???????????,0812157
???????,??????????,?????????,0812223
???????,??????????,???????,0812224
???????,??????????,?????????,0812123
???????,??????????,???????????,0812036
???????,??????????,????????,0812165
???????,????????,???????,0811046
???????,????????,????????,0811047
???????,????????,????????,0811099
???????,????????,??????????,0811100
???????,????????,??????????,0811048
???????,????????,???????,0811101
???????,????????,?????????,0811049
???????,????????,?????????,0811002
???????,????????,???????????,0811102
???????,????????,???????????,0811050
???????,????????,????????,0811001
???????,????????,??????????,0811103
???????,????????,?????????,0811003
???????,????????,?????,0811004
???????,????????,????,0811051
???????,????????,??????,0811005
???????,????????,??????????,0811104
???????,????????,?????????????,0811105
???????,????????,???????,0811052
???????,????????,????????,0811106
???????,????????,????????,0811006
???????,????????,?????????,0811107
???????,????????,????????,0811007
???????,????????,?????????,0811108
???????,????????,??????,0811109
???????,????????,??????,0811151
???????,????????,????????????,0811110
???????,????????,???????,0811008
???????,????????,????????,0811053
???????,????????,???????,0811054
???????,????????,??????????,0811009
???????,????????,???????????,0811055
???????,????????,????????,0811056
???????,????????,????????,0811152
???????,????????,?????????,0811057
???????,????????,????,0811111
???????,????????,???????,0811058
???????,????????,??????????,0811112
???????,????????,??????,0811010
???????,????????,????????,0811037
???????,????????,??????,0811059
???????,????????,????????????,0811153
???????,????????,???????????,0811060
???????,????????,?????????,0811011
???????,????????,??????,0811061
???????,????????,??????????,0811062
???????,????????,??????????,0811012
???????,????????,??????,0811013
???????,????????,??????????,0811063
???????,????????,????????,0811113
???????,????????,????????????,0811014
???????,????????,?????????,0811114
???????,????????,??????????,0811015
???????,????????,??????????,0811115
???????,????????,????????,0811016
???????,????????,?????????,0811116
???????,????????,????????? (K),0811117
???????,????????,??????????,0811118
???????,????????,???????,0811119
???????,????????,???????,0811064
???????,????????,????,0811065
???????,????????,?????????????,0811121
???????,????????,????????,0811066
???????,????????,????,0811122
???????,????????,??????,0811017
???????,????????,??????,0811120
???????,????????,????????????,0811123
???????,????????,??????,0811041
???????,????????,????????,0811125
???????,????????,???????,0811124
???????,????????,???????,0811067
???????,????????,??????????,0811068
???????,????????,?????????,0811069
???????,????????,?????,0811070
???????,????????,??????????,0811072
???????,????????,????????,0811018
???????,????????,????????????,0811073
???????,????????,?????????,0811127
???????,????????,??????????,0811019
???????,????????,??????,0811042
???????,????????,????????,0811020
???????,????????,??????,0811021
???????,????????,????????????,0811128
???????,????????,?????????,0811022
???????,????????,????????,0811074
???????,????????,???????,0811075
???????,????????,?????,0811076
???????,????????,???????????,0811129
???????,????????,????????,0811023
???????,????????,????????,0811130
???????,????????,???????????,0811077
???????,????????,?????,0811078
???????,????????,?????????????,0811131
???????,????????,?????????,0811132
???????,????????,???????????,0811133
???????,????????,????????????,0811024
???????,????????,?????????,0811134
???????,????????,????????,0811043
???????,????????,???????,0811027
???????,????????,????????,0811028
???????,????????,????????????,0811136
???????,????????,?????????,0811137
???????,????????,???????,0811080
???????,????????,???????,0811081
???????,????????,???????,0811082
???????,????????,??????????????,0811083
???????,????????,????????,0811079
???????,????????,??????????,0811135
???????,????????,???????,0811025
???????,????????,??????????,0811026
???????,????????,??????????,0811084
???????,????????,??????,0811085
???????,????????,??????????,0811138
???????,????????,????????? ????????,0811154
???????,????????,???????????,0811139
???????,????????,????????????,0811140
???????,????????,????????????,0811029
???????,????????,????????,0811087
???????,????????,??????????,0811030
???????,????????,????????,0811088
???????,????????,??????????,0811141
???????,????????,??????,0811031
???????,????????,??????,0811086
???????,????????,??????,0811032
???????,????????,????????,0811089
???????,????????,????,0811044
???????,????????,??????,0811033
???????,????????,????????,0811142
???????,????????,???????????,0811090
???????,????????,????????????,0811143
???????,????????,????????,0811038
???????,????????,???????,0811091
???????,????????,?????????,0811144
???????,????????,????????????,0811092
???????,????????,???????,0811093
???????,????????,????????,0811145
???????,????????,??????????,0811094
???????,????????,??????,0811146
???????,????????,???????,0811095
???????,????????,???????,0811096
???????,????????,?????????,0811097
???????,????????,???????????,0811147
???????,????????,????????,0811034
???????,????????,???????????,0811035
???????,????????,??????? (?),0811039
???????,????????,???????(?),0811040
???????,????????,????????,0811148
???????,????????,?????????,0811045
???????,????????,??????????,0811036
???????,????????,?????????????,0811149
???????,????????,????????,0811098
???????,????????,????????,0811150
???????,????????,???????,0811071
???????,????????,??????????,0811126
???????,????????,??????,0801117
???????,????????,?????,0801107
???????,????????,????,0801170
???????,????????,??????????,0801123
???????,????????,?????????,0801095
???????,????????,??????,0801113
???????,????????,????????,0801082
???????,????????,???????,0801138
???????,????????,???????,0801088
???????,????????,?????,0801050
???????,????????,??????,0801083
???????,????????,?????????,0801162
???????,????????,??????????,0801032
???????,????????,??????????,0801081
???????,????????,????????????,0801121
???????,????????,?????,0801084
???????,????????,??????,0801064
???????,????????,??????????,0801018
???????,????????,???????,0801100
???????,????????,?????????,0801038
???????,????????,??????????,0801154
???????,????????,???????,0801132
???????,????????,??????????,0801059
???????,????????,?????????,0801111
???????,????????,????????,0801146
???????,????????,??????????,0801042
???????,????????,???????,0801071
???????,????????,?????????,0801060
???????,????????,???????,0801163
???????,????????,??????????,0801101
???????,????????,??????,0801012
???????,????????,??????,0801098
???????,????????,??????????,0801056
???????,????????,?????????,0801089
???????,????????,??????,0801131
???????,????????,???????,0801011
???????,????????,?????????,0801002
???????,????????,??????????,0801094
???????,????????,??????,0801149
???????,????????,??????,0801004
???????,????????,???????,0801048
???????,????????,????????,0801005
???????,????????,????????,0801139
???????,????????,????????,0801047
???????,????????,??????,0801069
???????,????????,??????,0801140
???????,????????,????????,0801143
???????,????????,??????,0801128
???????,????????,?????????,0801087
???????,????????,????????,0801157
???????,????????,??????????,0801116
???????,????????,????????,0801148
???????,????????,?????,0801171
???????,????????,???????,0801136
???????,????????,????????,0801044
???????,????????,????????,0801160
???????,????????,????????,0801144
???????,????????,????????,0801165
???????,????????,????????,0801135
???????,????????,???????,0801013
???????,????????,??????,0801155
???????,????????,??????,0801166
???????,????????,???????,0801093
???????,????????,????????,0801096
???????,????????,????????,0801112
???????,????????,??????,0801151
???????,????????,????????,0801017
???????,????????,????????,0801076
???????,????????,?????????,0801070
???????,????????,????????????,0801097
???????,????????,?????,0801077
???????,????????,??????,0801108
???????,????????,????????,0801086
???????,????????,?????????,0801053
???????,????????,???????,0801041
???????,????????,??????????,0801090
???????,????????,??????????,0801061
???????,????????,????????,0801118
???????,????????,??????,0801152
???????,????????,??????????,0801066
???????,????????,??????,0801051
???????,????????,??????????,0801109
???????,????????,?????,0801110
???????,????????,???????,0801016
???????,????????,???????????,0801114
???????,????????,?????????,0801145
???????,????????,??????????,0801137
???????,????????,??????,0801119
???????,????????,??????????,0801072
???????,????????,????????????,0801046
???????,????????,???????,0801115
???????,????????,??????????,0801120
???????,????????,????????,0801073
???????,????????,????????,0801147
???????,????????,???????????,0801037
???????,????????,????????,0801172
???????,????????,???????,0801055
???????,????????,???????,0801099
???????,????????,?????????,0801167
???????,????????,????????,0801142
???????,????????,???????????????,0801168
???????,????????,???????????,0801127
???????,????????,????????,0801015
???????,????????,???????,0801078
???????,????????,????????,0801001
???????,????????,???????,0801049
???????,????????,????,0801134
???????,????????,????,0801161
???????,????????,??????,0801092
???????,????????,????????????,0801085
???????,????????,???????????,0801063
???????,????????,?????,0801133
???????,????????,????????,0801008
???????,????????,??????,0801062
???????,????????,??????????,0801043
???????,????????,??????????,0801079
???????,????????,?????????,0801054
???????,????????,??????,0801091
???????,????????,??????,0801010
???????,????????,?????,0801045
???????,????????,???????,0801009
???????,????????,???????????,0801040
???????,????????,??????????,0801039
???????,????????,???????????,0801068
???????,????????,???????,0801007
???????,????????,???????,0801074
???????,????????,????????,0801006
???????,????????,????????,0801052
???????,????????,????????,0801067
???????,????????,???????,0801153
???????,????????,?????????,0801169
???????,????????,????????,0801130
???????,????????,?????????,0801102
???????,????????,????????????,0801080
???????,????????,????????,0801141
???????,????????,?????????,0801129
???????,????????,???????????,0801058
???????,????????,?????????,0801159
???????,????????,????????,0801150
???????,????????,????????????,0801126
???????,????????,???????????,0801156
???????,????????,?????????,0801014
???????,????????,?????,0801057
???????,????????,?????????,0801158
???????,????????,????????,0801075
???????,????????,?????????,0801003
???????,????????,???????,0801065
???????,????????,???????,0801164
???????,????????,????????,0805172
???????,????????,???????? ????,0805013
???????,????????,???????,0805251
???????,????????,???????,0805198
???????,????????,???????,0805028
???????,????????,?????????,0805173
???????,????????,????????,0805193
???????,????????,????????,0805207
???????,????????,??????,0805205
???????,????????,??????,0805282
???????,????????,???????,0805148
???????,????????,??????,0805177
???????,????????,?????????,0805009
???????,????????,??????,0805158
???????,????????,?????,0805283
???????,????????,?????,0805284
???????,????????,???????,0805252
???????,????????,???,0805108
???????,????????,???????,0805117
???????,????????,????????,0805029
???????,????????,????,0805127
???????,????????,???????,0805137
???????,????????,?????,0805131
???????,????????,?????????,0805211
???????,????????,????????,0805089
???????,????????,???????,0805196
???????,????????,??????,0805199
???????,????????,????????,0805253
???????,????????,????????,0805192
???????,????????,???????????,0805254
???????,????????,?????????,0805255
???????,????????,??????,0805083
???????,????????,?????????????,0805119
???????,????????,??????,0805136
???????,????????,????,0805256
???????,????????,???????,0805021
???????,????????,???????,0805012
???????,????????,??????,0805099
???????,????????,??????,0805257
???????,????????,??????,0805128
???????,????????,????,0805006
???????,????????,???????????????,0805258
???????,????????,?????????,0805197
???????,????????,?????????,0805285
???????,????????,????????,0805020
???????,????????,????????,0805237
???????,????????,????????,0805101
???????,????????,????????,0805203
???????,????????,???????,0805100
???????,????????,????????,0805132
???????,????????,?????????,0805026
???????,????????,?????????,0805286
???????,????????,????????????,0805287
???????,????????,??????,0805121
???????,????????,?????,0805195
???????,????????,???????????,0805102
???????,????????,??????,0805088
???????,????????,????????,0805096
???????,????????,?????????,0805004
???????,????????,??????,0805169
???????,????????,????????,0805201
???????,????????,????,0805122
???????,????????,??????,0805259
???????,????????,??????,0805288
???????,????????,???????,0805160
???????,????????,?????????,0805011
???????,????????,?????????,0805005
???????,????????,????????,0805260
???????,????????,???????,0805261
???????,????????,????????,0805105
???????,????????,????????,0805202
???????,????????,???????,0805085
???????,????????,????????,0805106
